"Product_Display_Name","GUID"
"Privacy Management - subject rights request (1) GCC","017fb6f8-00dd-4025-be2b-4eff067cae72"
"Dynamics 365 Customer Insights vTrial","036c2481-aa8a-47cd-ab43-324f0c157c2d"
"Privacy Management - risk GCC","046f7d3b-9595-4685-a2e8-a2832d2b26aa"
"Office 365 Midsize Business","04a7fb0d-32e0-4241-b4f5-3f7618cd1162"
"Microsoft 365 E3","05e9a617-0261-4cee-bb44-138d3ef5d965"
"Intune","061f9ace-7d42-4136-88ac-31dc755f143f"
"Skype for Business PSTN Usage Calling Plan","06b48c5f-01d9-4b18-9015-03b52040f51a"
"Microsoft 365 E5","06ebc4ee-1bb5-47dd-8120-11324bc54e06"
"Project Plan 3 for GCC","074c6829-b3a0-430a-ba3d-aca365e57065"
"Azure Active Directory Premium P1","078d2b04-f1bd-4111-bbd4-b4b1b354cef4"
"Microsoft 365 Business Voice (US)","08d7bce8-6e16-490e-89db-1d508e5e9609"
"Sensor Data Intelligence Additional Machines Add-in for Dynamics 365 Supply Chain Management","08e18479-4483-4f70-8f17-6f92156d8ea9"
"Project Online Premium","09015f9f-377f-4538-bbb5-f75ceb09358a"
"Rights Management Service Basic Content Protection","093e8d14-a334-43d9-93e3-30589a8b47d0"
"Dynamics 365 Guides","0a389a77-9850-4dc4-b600-bc66fdfefc60"
"Microsoft 365 E3 (500 seats min)_HUB","0c21030a-7e60-4ec7-9a0f-0042e0e0211a"
"Microsoft 365 Audio Conferencing","0c266dff-15dd-4b49-8397-2bb16070ed52"
"Windows 365 Enterprise 1 vCPU 2 GB 64 GB","0c278af4-c9c1-45de-9f4b-cd929e747a2c"
"Windows 365 Enterprise 4 vCPU 16 GB 512 GB","0da63026-e422-4390-89e8-b14520d7e699"
"Skype for Business PSTN Domestic Calling","0dab259f-bf13-4952-b7f8-7db8f131b28d"
"Microsoft Defender for Endpoint","111046dd-295b-4d6d-9724-d52ac90bd1f2"
"Microsoft 365 Domestic Calling Plan (120 Minutes)","11dee6af-eca8-419f-8061-6864517c1875"
"Microsoft 365 Apps for Faculty","12b8c807-2e20-48fc-b453-542b6ee9d171"
"Windows 365 Business 2 vCPU 4 GB 128 GB","135bee78-485b-4181-ad6e-40286e311850"
"Office 365 E4","1392051d-0cb9-4b7a-88d5-621fee5e8711"
"Dynamics 365 Customer Service Professional","1439b6e2-5d59-4873-8c59-d60e2a196e92"
"Power Apps Portals page view capacity add-on for Government","15a64d3e-5b99-4c4b-ae8f-aa6da264bfe7"
"Microsoft Defender for Endpoint P1","16a55f2f-ff35-4cd5-9146-fb784e3761a5"
"Microsoft Teams (Free)","16ddbbfc-09ea-4de2-b1d7-312db6112d70"
"Office 365 E1","18181a46-0d4e-45cd-891e-60aabd171b4e"
"Microsoft 365 A3 for students use benefit","18250162-5d87-4436-a834-d795c15c80f3"
"Microsoft 365 E5 Compliance","184efa21-98c3-4e5d-95ab-d07053a96e67"
"Office 365 E3 Developer","189a915c-fe4f-4ffa-bde4-85b9628d07a0"
"Exchange Online (Plan 2)","19ec0d23-8335-4cbd-94ac-6050e30712fa"
"Office 365 Advanced Compliance for GCC","1a585bba-1ce3-416e-b1d6-9c482b52fcf6"
"Microsoft 365 A3 - Unattended License for students use benefit","1aa94593-ca12-4254-a738-81a5972958e8"
"Office 365 Advanced Compliance","1b1b1f7a-8355-43b6-829f-336cfccb744c"
"Windows 365 Business 4 vCPU 16 GB 512 GB","1b3043ad-dfc6-427e-a2c0-5ca7a6c94a2b"
"Windows 365 Shared Use 4 vCPU 16 GB 128 GB","1bf40e76-4065-4530-ac37-f1513f362f50"
"Microsoft Teams Audio Conferencing with dial-out to USA/CAN","1c27243e-fb4d-42b1-ae8c-fe25c9616588"
"Windows 365 Enterprise 2 vCPU 8 GB 256 GB","1c79494f-e170-431f-a409-428f6053fa35"
"Dynamics 365 for Sales Enterprise Edition","1e1a282c-9c54-43a2-9310-98ef728faace"
"Dynamics 365 Customer Service Enterprise Viral Trial","1e615a51-59db-4807-9957-aa83c3657351"
"Windows 10/11 Enterprise E5 (Original)","1e7e1070-8ccb-4aca-b470-d7cb538cb07e"
"Microsoft Stream","1f2f344a-700d-42c9-9427-5cea1d5d7ba6"
"Microsoft Teams Phone Standard for Students","1f338bbc-767e-4a1e-a2d4-b73207cc5b93"
"Windows 365 Shared Use 2 vCPU 4 GB 64 GB","1f9990ca-45d9-4c8d-8d04-a79241924ce1"
"SharePoint Online (Plan 1)","1fc08a02-8b3d-43b9-831e-f76859e04e1a"
"Microsoft 365 E5 without Audio Conferencing (500 seats min)_HUB","2113661c-6509-4034-98bb-9c47bd28d63c"
"Microsoft Teams Rooms Pro without Audio Conferencing","21943e3a-2429-4f83-84c1-02735cd49e78"
"Windows 365 Enterprise 2 vCPU 4 GB 128 GB","226ca751-f0a4-4232-9be5-73c02a92555e"
"Microsoft 365 Security and Compliance for Firstline Workers","2347355b-4e81-41a4-9c22-55057a399791"
"Dynamics 365 for Marketing Business Edition","238e2f8d-e429-4035-94db-6926be4ffe7b"
"Dynamics 365 Sales Professional Attach to Qualifying Dynamics 365 Base Offer","245e6bf9-411e-481e-8611-5c08595e2988"
"Microsoft 365 E5 Security","26124093-3d78-432b-b5dc-48bf992543d5"
"Microsoft Defender for Office 365 (Plan 1) Faculty","26ad4b5c-b686-462e-84b9-d7c22b46837f"
"Power Apps Portals login capacity add-on Tier 2 (10 unit min) for Government","26c903d5-d385-4cb1-b650-8d81a643b3c4"
"Office 365 E5 Without Audio Conferencing","26d45bd9-adf1-46cd-a9e1-51e9a5524128"
"Dynamics 365 Business Central Essentials","2880026b-2b0c-4251-8656-5d41ff11e3aa"
"Microsoft Teams Shared Devices","295a8eb0-f78d-45c7-8b5b-1eed5ed02dff"
"Microsoft Teams Commercial Cloud","29a2f828-8f39-4837-b8ff-c957e86abe3c"
"Dynamics 365 Field Service Viral Trial","29fcd665-d8d1-4f34-8eed-3811e3fca7b3"
"Microsoft 365 F3 GCC","2a914830-d700-444a-b73c-e3f31980d833"
"Microsoft Intune Device","2b317a4a-77a6-4188-9437-b68a77b4e2c6"
"Azure Active Directory Basic","2b9c8e7c-319c-43a2-a2a0-48c5c6161de7"
"Microsoft Intune Device for Government","2c21e77a-e0d6-4570-b38a-7ff2dc17d2ca"
"Microsoft Teams Phone Resource Account for GCC","2cf22bcb-0c9e-4bc6-8daf-7e7654c0f285"
"Windows 365 Shared Use 2 vCPU 8 GB 128 GB","2d21fc84-b918-491e-ad84-e24d61ccec94"
"Microsoft 365 Audio Conferencing for GCC","2d3091c7-0712-488b-b3d8-6b97bde6a1f5"
"Project Online Premium Without Project Client","2db84718-652c-47a7-860c-f10d8abbdae3"
"Dynamics 365 Business Central Team Members","2e3c4023-80f6-4711-aa5d-29e0ecb46835"
"Windows 365 Shared Use 2 vCPU 8 GB 256 GB","2eaa4058-403e-4434-9da9-ea693f5d96dc"
"Dynamics 365 Sales Premium","2edaa1dc-966d-4475-93d6-8ee8dfd96877"
"Azure Active Directory Premium P1 for Faculty","30fc3c36-5a95-4956-ba57-c09c2a600bb9"
